Epoch 1/50
 1/61 [..............................] - ETA: 11:30 - loss: 2.1987 - accuracy: 0.0391
 4/61 [>.............................] - ETA: 1s - loss: 1.7232 - accuracy: 0.3853
 7/61 [==>...........................] - ETA: 1s - loss: 1.7260 - accuracy: 0.3834
10/61 [===>..........................] - ETA: 1s - loss: 1.7301 - accuracy: 0.3928
13/61 [=====>........................] - ETA: 1s - loss: 1.7256 - accuracy: 0.3912
16/61 [======>.......................] - ETA: 0s - loss: 1.7287 - accuracy: 0.3890
19/61 [========>.....................] - ETA: 0s - loss: 1.7274 - accuracy: 0.3909
22/61 [=========>....................] - ETA: 0s - loss: 1.7263 - accuracy: 0.3926
25/61 [===========>..................] - ETA: 0s - loss: 1.7228 - accuracy: 0.3956
28/61 [============>.................] - ETA: 0s - loss: 1.7265 - accuracy: 0.3931
31/61 [==============>...............] - ETA: 0s - loss: 1.7218 - accuracy: 0.3955
34/61 [===============>..............] - ETA: 0s - loss: 1.7246 - accuracy: 0.3941
37/61 [=================>............] - ETA: 0s - loss: 1.7259 - accuracy: 0.3933
40/61 [==================>...........] - ETA: 0s - loss: 1.7266 - accuracy: 0.3924
43/61 [====================>.........] - ETA: 0s - loss: 1.7235 - accuracy: 0.3922
46/61 [=====================>........] - ETA: 0s - loss: 1.7239 - accuracy: 0.3932
49/61 [=======================>......] - ETA: 0s - loss: 1.7229 - accuracy: 0.3933
52/61 [========================>.....] - ETA: 0s - loss: 1.7227 - accuracy: 0.3936
55/61 [==========================>...] - ETA: 0s - loss: 1.7225 - accuracy: 0.3939
58/61 [===========================>..] - ETA: 0s - loss: 1.7207 - accuracy: 0.3942
61/61 [==============================] - ETA: 0s - loss: 1.7208 - accuracy: 0.3943
61/61 [==============================] - 2s 25ms/step - loss: 1.7208 - accuracy: 0.3943 - val_loss: 1.7065 - val_accuracy: 0.3970
Epoch 27/50

 1/61 [..............................] - ETA: 1s - loss: 1.7753 - accuracy: 0.3789
 4/61 [>.............................] - ETA: 1s - loss: 1.7627 - accuracy: 0.3809
 7/61 [==>...........................] - ETA: 1s - loss: 1.7412 - accuracy: 0.3870
10/61 [===>..........................] - ETA: 1s - loss: 1.7292 - accuracy: 0.3924
13/61 [=====>........................] - ETA: 1s - loss: 1.7275 - accuracy: 0.3920
16/61 [======>.......................] - ETA: 0s - loss: 1.7223 - accuracy: 0.3954
19/61 [========>.....................] - ETA: 0s - loss: 1.7227 - accuracy: 0.3955
22/61 [=========>....................] - ETA: 0s - loss: 1.7226 - accuracy: 0.3975
25/61 [===========>..................] - ETA: 0s - loss: 1.7205 - accuracy: 0.3985
28/61 [============>.................] - ETA: 0s - loss: 1.7189 - accuracy: 0.3975
31/61 [==============>...............] - ETA: 0s - loss: 1.7206 - accuracy: 0.3964
34/61 [===============>..............] - ETA: 0s - loss: 1.7202 - accuracy: 0.3963
37/61 [=================>............] - ETA: 0s - loss: 1.7196 - accuracy: 0.3954
40/61 [==================>...........] - ETA: 0s - loss: 1.7215 - accuracy: 0.3946
43/61 [====================>.........] - ETA: 0s - loss: 1.7219 - accuracy: 0.3953
46/61 [=====================>........] - ETA: 0s - loss: 1.7204 - accuracy: 0.3955
49/61 [=======================>......] - ETA: 0s - loss: 1.7214 - accuracy: 0.3946
52/61 [========================>.....] - ETA: 0s - loss: 1.7228 - accuracy: 0.3936
55/61 [==========================>...] - ETA: 0s - loss: 1.7215 - accuracy: 0.3942
58/61 [===========================>..] - ETA: 0s - loss: 1.7223 - accuracy: 0.3942
61/61 [==============================] - ETA: 0s - loss: 1.7197 - accuracy: 0.3952
61/61 [==============================] - 2s 25ms/step - loss: 1.7197 - accuracy: 0.3952 - val_loss: 1.7076 - val_accuracy: 0.4000
Epoch 28/50

 1/61 [..............................] - ETA: 1s - loss: 1.7340 - accuracy: 0.3867
 4/61 [>.............................] - ETA: 1s - loss: 1.7140 - accuracy: 0.3989
 7/61 [==>...........................] - ETA: 1s - loss: 1.7030 - accuracy: 0.3982
10/61 [===>..........................] - ETA: 1s - loss: 1.7095 - accuracy: 0.3969
13/61 [=====>........................] - ETA: 1s - loss: 1.7110 - accuracy: 0.3966
16/61 [======>.......................] - ETA: 0s - loss: 1.7148 - accuracy: 0.3917
19/61 [========>.....................] - ETA: 0s - loss: 1.7189 - accuracy: 0.3903
22/61 [=========>....................] - ETA: 0s - loss: 1.7240 - accuracy: 0.3884
25/61 [===========>..................] - ETA: 0s - loss: 1.7224 - accuracy: 0.3891
28/61 [============>.................] - ETA: 0s - loss: 1.7221 - accuracy: 0.3894
31/61 [==============>...............] - ETA: 0s - loss: 1.7238 - accuracy: 0.3882
34/61 [===============>..............] - ETA: 0s - loss: 1.7229 - accuracy: 0.3899
37/61 [=================>............] - ETA: 0s - loss: 1.7216 - accuracy: 0.3902
40/61 [==================>...........] - ETA: 0s - loss: 1.7205 - accuracy: 0.3913
43/61 [====================>.........] - ETA: 0s - loss: 1.7220 - accuracy: 0.3918
46/61 [=====================>........] - ETA: 0s - loss: 1.7219 - accuracy: 0.3920
49/61 [=======================>......] - ETA: 0s - loss: 1.7200 - accuracy: 0.3923
52/61 [========================>.....] - ETA: 0s - loss: 1.7224 - accuracy: 0.3917
55/61 [==========================>...] - ETA: 0s - loss: 1.7209 - accuracy: 0.3917
58/61 [===========================>..] - ETA: 0s - loss: 1.7197 - accuracy: 0.3922
61/61 [==============================] - ETA: 0s - loss: 1.7196 - accuracy: 0.3918
61/61 [==============================] - 2s 25ms/step - loss: 1.7196 - accuracy: 0.3918 - val_loss: 1.7067 - val_accuracy: 0.4007
Epoch 29/50

 1/61 [..............................] - ETA: 1s - loss: 1.7547 - accuracy: 0.3496
 4/61 [>.............................] - ETA: 1s - loss: 1.7253 - accuracy: 0.3755
 7/61 [==>...........................] - ETA: 1s - loss: 1.7265 - accuracy: 0.3839
10/61 [===>..........................] - ETA: 1s - loss: 1.7268 - accuracy: 0.3859
13/61 [=====>........................] - ETA: 1s - loss: 1.7201 - accuracy: 0.3908
16/61 [======>.......................] - ETA: 0s - loss: 1.7127 - accuracy: 0.3928
19/61 [========>.....................] - ETA: 0s - loss: 1.7174 - accuracy: 0.3906
22/61 [=========>....................] - ETA: 0s - loss: 1.7167 - accuracy: 0.3936
25/61 [===========>..................] - ETA: 0s - loss: 1.7165 - accuracy: 0.3944
28/61 [============>.................] - ETA: 0s - loss: 1.7180 - accuracy: 0.3928
31/61 [==============>...............] - ETA: 0s - loss: 1.7200 - accuracy: 0.3931
34/61 [===============>..............] - ETA: 0s - loss: 1.7194 - accuracy: 0.3928
37/61 [=================>............] - ETA: 0s - loss: 1.7208 - accuracy: 0.3916
40/61 [==================>...........] - ETA: 0s - loss: 1.7203 - accuracy: 0.3918
43/61 [====================>.........] - ETA: 0s - loss: 1.7214 - accuracy: 0.3924
46/61 [=====================>........] - ETA: 0s - loss: 1.7222 - accuracy: 0.3921
49/61 [=======================>......] - ETA: 0s - loss: 1.7205 - accuracy: 0.3930
52/61 [========================>.....] - ETA: 0s - loss: 1.7187 - accuracy: 0.3935
55/61 [==========================>...] - ETA: 0s - loss: 1.7202 - accuracy: 0.3932
58/61 [===========================>..] - ETA: 0s - loss: 1.7202 - accuracy: 0.3932
61/61 [==============================] - ETA: 0s - loss: 1.7197 - accuracy: 0.3932
61/61 [==============================] - 2s 25ms/step - loss: 1.7197 - accuracy: 0.3932 - val_loss: 1.7065 - val_accuracy: 0.3979
Epoch 30/50

 1/61 [..............................] - ETA: 1s - loss: 1.6722 - accuracy: 0.4062
 4/61 [>.............................] - ETA: 1s - loss: 1.7219 - accuracy: 0.3887
 7/61 [==>...........................] - ETA: 1s - loss: 1.7090 - accuracy: 0.3968
10/61 [===>..........................] - ETA: 1s - loss: 1.7065 - accuracy: 0.4012
13/61 [=====>........................] - ETA: 1s - loss: 1.7144 - accuracy: 0.3968
16/61 [======>.......................] - ETA: 0s - loss: 1.7161 - accuracy: 0.3967
19/61 [========>.....................] - ETA: 0s - loss: 1.7197 - accuracy: 0.3934
22/61 [=========>....................] - ETA: 0s - loss: 1.7145 - accuracy: 0.3949
25/61 [===========>..................] - ETA: 0s - loss: 1.7156 - accuracy: 0.3948
28/61 [============>.................] - ETA: 0s - loss: 1.7195 - accuracy: 0.3936
31/61 [==============>...............] - ETA: 0s - loss: 1.7224 - accuracy: 0.3933
34/61 [===============>..............] - ETA: 0s - loss: 1.7202 - accuracy: 0.3941
37/61 [=================>............] - ETA: 0s - loss: 1.7186 - accuracy: 0.3948
40/61 [==================>...........] - ETA: 0s - loss: 1.7179 - accuracy: 0.3938
43/61 [====================>.........] - ETA: 0s - loss: 1.7180 - accuracy: 0.3937
46/61 [=====================>........] - ETA: 0s - loss: 1.7219 - accuracy: 0.3921
49/61 [=======================>......] - ETA: 0s - loss: 1.7216 - accuracy: 0.3917
52/61 [========================>.....] - ETA: 0s - loss: 1.7215 - accuracy: 0.3919
55/61 [==========================>...] - ETA: 0s - loss: 1.7194 - accuracy: 0.3930
58/61 [===========================>..] - ETA: 0s - loss: 1.7190 - accuracy: 0.3928
61/61 [==============================] - ETA: 0s - loss: 1.7194 - accuracy: 0.3926
61/61 [==============================] - 2s 25ms/step - loss: 1.7194 - accuracy: 0.3926 - val_loss: 1.7061 - val_accuracy: 0.3984
Epoch 31/50

 1/61 [..............................] - ETA: 1s - loss: 1.6989 - accuracy: 0.3906
 4/61 [>.............................] - ETA: 1s - loss: 1.7665 - accuracy: 0.3652
 7/61 [==>...........................] - ETA: 1s - loss: 1.7477 - accuracy: 0.3750
10/61 [===>..........................] - ETA: 1s - loss: 1.7325 - accuracy: 0.3844
13/61 [=====>........................] - ETA: 1s - loss: 1.7160 - accuracy: 0.3917
16/61 [======>.......................] - ETA: 0s - loss: 1.7222 - accuracy: 0.3907
19/61 [========>.....................] - ETA: 0s - loss: 1.7247 - accuracy: 0.3894
22/61 [=========>....................] - ETA: 0s - loss: 1.7268 - accuracy: 0.3903
25/61 [===========>..................] - ETA: 0s - loss: 1.7313 - accuracy: 0.3874
28/61 [============>.................] - ETA: 0s - loss: 1.7333 - accuracy: 0.3877
31/61 [==============>...............] - ETA: 0s - loss: 1.7319 - accuracy: 0.3870
34/61 [===============>..............] - ETA: 0s - loss: 1.7289 - accuracy: 0.3892
37/61 [=================>............] - ETA: 0s - loss: 1.7272 - accuracy: 0.3913
40/61 [==================>...........] - ETA: 0s - loss: 1.7241 - accuracy: 0.3923
43/61 [====================>.........] - ETA: 0s - loss: 1.7242 - accuracy: 0.3928
46/61 [=====================>........] - ETA: 0s - loss: 1.7246 - accuracy: 0.3924
49/61 [=======================>......] - ETA: 0s - loss: 1.7230 - accuracy: 0.3923
52/61 [========================>.....] - ETA: 0s - loss: 1.7226 - accuracy: 0.3933
55/61 [==========================>...] - ETA: 0s - loss: 1.7232 - accuracy: 0.3935
58/61 [===========================>..] - ETA: 0s - loss: 1.7219 - accuracy: 0.3941
61/61 [==============================] - ETA: 0s - loss: 1.7237 - accuracy: 0.3930
61/61 [==============================] - 2s 25ms/step - loss: 1.7237 - accuracy: 0.3930 - val_loss: 1.7036 - val_accuracy: 0.4009
Epoch 32/50

 1/61 [..............................] - ETA: 1s - loss: 1.6917 - accuracy: 0.4082
 4/61 [>.............................] - ETA: 1s - loss: 1.7254 - accuracy: 0.3892
 7/61 [==>...........................] - ETA: 1s - loss: 1.7157 - accuracy: 0.3968
10/61 [===>..........................] - ETA: 1s - loss: 1.7153 - accuracy: 0.3973
13/61 [=====>........................] - ETA: 1s - loss: 1.7193 - accuracy: 0.3963
16/61 [======>.......................] - ETA: 0s - loss: 1.7110 - accuracy: 0.3979
19/61 [========>.....................] - ETA: 0s - loss: 1.7125 - accuracy: 0.3957
22/61 [=========>....................] - ETA: 0s - loss: 1.7143 - accuracy: 0.3957
25/61 [===========>..................] - ETA: 0s - loss: 1.7145 - accuracy: 0.3953
28/61 [============>.................] - ETA: 0s - loss: 1.7153 - accuracy: 0.3963
31/61 [==============>...............] - ETA: 0s - loss: 1.7172 - accuracy: 0.3974
34/61 [===============>..............] - ETA: 0s - loss: 1.7160 - accuracy: 0.3977
37/61 [=================>............] - ETA: 0s - loss: 1.7173 - accuracy: 0.3974
40/61 [==================>...........] - ETA: 0s - loss: 1.7168 - accuracy: 0.3967
43/61 [====================>.........] - ETA: 0s - loss: 1.7182 - accuracy: 0.3958
46/61 [=====================>........] - ETA: 0s - loss: 1.7188 - accuracy: 0.3950
49/61 [=======================>......] - ETA: 0s - loss: 1.7186 - accuracy: 0.3945
52/61 [========================>.....] - ETA: 0s - loss: 1.7200 - accuracy: 0.3944
55/61 [==========================>...] - ETA: 0s - loss: 1.7179 - accuracy: 0.3956
58/61 [===========================>..] - ETA: 0s - loss: 1.7180 - accuracy: 0.3958
61/61 [==============================] - ETA: 0s - loss: 1.7182 - accuracy: 0.3953
61/61 [==============================] - 2s 25ms/step - loss: 1.7182 - accuracy: 0.3953 - val_loss: 1.7055 - val_accuracy: 0.3986
Epoch 33/50

 1/61 [..............................] - ETA: 1s - loss: 1.6891 - accuracy: 0.3652
 4/61 [>.............................] - ETA: 1s - loss: 1.7265 - accuracy: 0.3955
 7/61 [==>...........................] - ETA: 1s - loss: 1.7197 - accuracy: 0.3987
10/61 [===>..........................] - ETA: 1s - loss: 1.7228 - accuracy: 0.3932
13/61 [=====>........................] - ETA: 1s - loss: 1.7249 - accuracy: 0.3921
16/61 [======>.......................] - ETA: 0s - loss: 1.7286 - accuracy: 0.3909
19/61 [========>.....................] - ETA: 0s - loss: 1.7229 - accuracy: 0.3961
22/61 [=========>....................] - ETA: 0s - loss: 1.7161 - accuracy: 0.3998
25/61 [===========>..................] - ETA: 0s - loss: 1.7166 - accuracy: 0.3989
28/61 [============>.................] - ETA: 0s - loss: 1.7158 - accuracy: 0.3977
31/61 [==============>...............] - ETA: 0s - loss: 1.7169 - accuracy: 0.3969
34/61 [===============>..............] - ETA: 0s - loss: 1.7160 - accuracy: 0.3965
37/61 [=================>............] - ETA: 0s - loss: 1.7162 - accuracy: 0.3969
40/61 [==================>...........] - ETA: 0s - loss: 1.7162 - accuracy: 0.3964
43/61 [====================>.........] - ETA: 0s - loss: 1.7170 - accuracy: 0.3958
46/61 [=====================>........] - ETA: 0s - loss: 1.7176 - accuracy: 0.3961
49/61 [=======================>......] - ETA: 0s - loss: 1.7195 - accuracy: 0.3939
52/61 [========================>.....] - ETA: 0s - loss: 1.7186 - accuracy: 0.3940
55/61 [==========================>...] - ETA: 0s - loss: 1.7195 - accuracy: 0.3935
58/61 [===========================>..] - ETA: 0s - loss: 1.7202 - accuracy: 0.3930
61/61 [==============================] - ETA: 0s - loss: 1.7190 - accuracy: 0.3933
61/61 [==============================] - 2s 25ms/step - loss: 1.7190 - accuracy: 0.3933 - val_loss: 1.7046 - val_accuracy: 0.3985
Epoch 34/50

 1/61 [..............................] - ETA: 1s - loss: 1.6946 - accuracy: 0.4238
 4/61 [>.............................] - ETA: 1s - loss: 1.7184 - accuracy: 0.3989
 7/61 [==>...........................] - ETA: 1s - loss: 1.7311 - accuracy: 0.3881
10/61 [===>..........................] - ETA: 1s - loss: 1.7257 - accuracy: 0.3924
13/61 [=====>........................] - ETA: 1s - loss: 1.7190 - accuracy: 0.3957
16/61 [======>.......................] - ETA: 0s - loss: 1.7138 - accuracy: 0.3970
19/61 [========>.....................] - ETA: 0s - loss: 1.7213 - accuracy: 0.3921
22/61 [=========>....................] - ETA: 0s - loss: 1.7192 - accuracy: 0.3913
25/61 [===========>..................] - ETA: 0s - loss: 1.7208 - accuracy: 0.3894
28/61 [============>.................] - ETA: 0s - loss: 1.7205 - accuracy: 0.3908
31/61 [==============>...............] - ETA: 0s - loss: 1.7205 - accuracy: 0.3916
34/61 [===============>..............] - ETA: 0s - loss: 1.7178 - accuracy: 0.3932
37/61 [=================>............] - ETA: 0s - loss: 1.7169 - accuracy: 0.3933
40/61 [==================>...........] - ETA: 0s - loss: 1.7153 - accuracy: 0.3939
43/61 [====================>.........] - ETA: 0s - loss: 1.7167 - accuracy: 0.3932
46/61 [=====================>........] - ETA: 0s - loss: 1.7176 - accuracy: 0.3927
49/61 [=======================>......] - ETA: 0s - loss: 1.7156 - accuracy: 0.3941
52/61 [========================>.....] - ETA: 0s - loss: 1.7153 - accuracy: 0.3946
55/61 [==========================>...] - ETA: 0s - loss: 1.7159 - accuracy: 0.3949
58/61 [===========================>..] - ETA: 0s - loss: 1.7164 - accuracy: 0.3947
61/61 [==============================] - ETA: 0s - loss: 1.7161 - accuracy: 0.3949
61/61 [==============================] - 2s 25ms/step - loss: 1.7161 - accuracy: 0.3949 - val_loss: 1.7044 - val_accuracy: 0.4013
Epoch 35/50

 1/61 [..............................] - ETA: 1s - loss: 1.6518 - accuracy: 0.4238
 4/61 [>.............................] - ETA: 1s - loss: 1.7121 - accuracy: 0.4077
 7/61 [==>...........................] - ETA: 1s - loss: 1.7240 - accuracy: 0.3959
10/61 [===>..........................] - ETA: 1s - loss: 1.7152 - accuracy: 0.3980
13/61 [=====>........................] - ETA: 1s - loss: 1.7206 - accuracy: 0.3966
16/61 [======>.......................] - ETA: 0s - loss: 1.7255 - accuracy: 0.3916
19/61 [========>.....................] - ETA: 0s - loss: 1.7235 - accuracy: 0.3931
22/61 [=========>....................] - ETA: 0s - loss: 1.7220 - accuracy: 0.3950
25/61 [===========>..................] - ETA: 0s - loss: 1.7213 - accuracy: 0.3940
28/61 [============>.................] - ETA: 0s - loss: 1.7200 - accuracy: 0.3933
31/61 [==============>...............] - ETA: 0s - loss: 1.7185 - accuracy: 0.3939
34/61 [===============>..............] - ETA: 0s - loss: 1.7205 - accuracy: 0.3945
37/61 [=================>............] - ETA: 0s - loss: 1.7203 - accuracy: 0.3937
40/61 [==================>...........] - ETA: 0s - loss: 1.7196 - accuracy: 0.3925
43/61 [====================>.........] - ETA: 0s - loss: 1.7199 - accuracy: 0.3920
46/61 [=====================>........] - ETA: 0s - loss: 1.7193 - accuracy: 0.3921
49/61 [=======================>......] - ETA: 0s - loss: 1.7184 - accuracy: 0.3937
52/61 [========================>.....] - ETA: 0s - loss: 1.7188 - accuracy: 0.3927
55/61 [==========================>...] - ETA: 0s - loss: 1.7193 - accuracy: 0.3922
58/61 [===========================>..] - ETA: 0s - loss: 1.7188 - accuracy: 0.3914
61/61 [==============================] - ETA: 0s - loss: 1.7170 - accuracy: 0.3918
61/61 [==============================] - 2s 25ms/step - loss: 1.7170 - accuracy: 0.3918 - val_loss: 1.7031 - val_accuracy: 0.4023
Epoch 36/50

 1/61 [..............................] - ETA: 1s - loss: 1.6423 - accuracy: 0.4512
 4/61 [>.............................] - ETA: 1s - loss: 1.7002 - accuracy: 0.4087
 7/61 [==>...........................] - ETA: 1s - loss: 1.7189 - accuracy: 0.3968
10/61 [===>..........................] - ETA: 1s - loss: 1.7195 - accuracy: 0.3947
13/61 [=====>........................] - ETA: 1s - loss: 1.7095 - accuracy: 0.3963
16/61 [======>.......................] - ETA: 0s - loss: 1.7127 - accuracy: 0.3945
19/61 [========>.....................] - ETA: 0s - loss: 1.7125 - accuracy: 0.3945
22/61 [=========>....................] - ETA: 0s - loss: 1.7130 - accuracy: 0.3953
25/61 [===========>..................] - ETA: 0s - loss: 1.7134 - accuracy: 0.3959
28/61 [============>.................] - ETA: 0s - loss: 1.7155 - accuracy: 0.3945
31/61 [==============>...............] - ETA: 0s - loss: 1.7142 - accuracy: 0.3949
34/61 [===============>..............] - ETA: 0s - loss: 1.7138 - accuracy: 0.3947
37/61 [=================>............] - ETA: 0s - loss: 1.7152 - accuracy: 0.3945
40/61 [==================>...........] - ETA: 0s - loss: 1.7161 - accuracy: 0.3950
43/61 [====================>.........] - ETA: 0s - loss: 1.7129 - accuracy: 0.3968
46/61 [=====================>........] - ETA: 0s - loss: 1.7159 - accuracy: 0.3953
49/61 [=======================>......] - ETA: 0s - loss: 1.7173 - accuracy: 0.3948
52/61 [========================>.....] - ETA: 0s - loss: 1.7172 - accuracy: 0.3950
55/61 [==========================>...] - ETA: 0s - loss: 1.7168 - accuracy: 0.3953
58/61 [===========================>..] - ETA: 0s - loss: 1.7145 - accuracy: 0.3960
61/61 [==============================] - ETA: 0s - loss: 1.7153 - accuracy: 0.3952
61/61 [==============================] - 2s 25ms/step - loss: 1.7153 - accuracy: 0.3952 - val_loss: 1.7039 - val_accuracy: 0.4028
Epoch 37/50

 1/61 [..............................] - ETA: 1s - loss: 1.6724 - accuracy: 0.4141
 4/61 [>.............................] - ETA: 1s - loss: 1.6798 - accuracy: 0.4189
 7/61 [==>...........................] - ETA: 1s - loss: 1.6785 - accuracy: 0.4149
10/61 [===>..........................] - ETA: 1s - loss: 1.6907 - accuracy: 0.4049
13/61 [=====>........................] - ETA: 1s - loss: 1.7094 - accuracy: 0.4004
16/61 [======>.......................] - ETA: 0s - loss: 1.7145 - accuracy: 0.3975
19/61 [========>.....................] - ETA: 0s - loss: 1.7133 - accuracy: 0.3966
22/61 [=========>....................] - ETA: 0s - loss: 1.7168 - accuracy: 0.3951
25/61 [===========>..................] - ETA: 0s - loss: 1.7182 - accuracy: 0.3941
28/61 [============>.................] - ETA: 0s - loss: 1.7221 - accuracy: 0.3925
31/61 [==============>...............] - ETA: 0s - loss: 1.7180 - accuracy: 0.3947
34/61 [===============>..............] - ETA: 0s - loss: 1.7176 - accuracy: 0.3971
37/61 [=================>............] - ETA: 0s - loss: 1.7183 - accuracy: 0.3965
40/61 [==================>...........] - ETA: 0s - loss: 1.7157 - accuracy: 0.3970
43/61 [====================>.........] - ETA: 0s - loss: 1.7181 - accuracy: 0.3955
46/61 [=====================>........] - ETA: 0s - loss: 1.7190 - accuracy: 0.3950
49/61 [=======================>......] - ETA: 0s - loss: 1.7190 - accuracy: 0.3948
52/61 [========================>.....] - ETA: 0s - loss: 1.7174 - accuracy: 0.3953
55/61 [==========================>...] - ETA: 0s - loss: 1.7166 - accuracy: 0.3962
58/61 [===========================>..] - ETA: 0s - loss: 1.7177 - accuracy: 0.3954
61/61 [==============================] - ETA: 0s - loss: 1.7163 - accuracy: 0.3954
61/61 [==============================] - 2s 25ms/step - loss: 1.7163 - accuracy: 0.3954 - val_loss: 1.7028 - val_accuracy: 0.4008
Epoch 38/50

 1/61 [..............................] - ETA: 1s - loss: 1.7233 - accuracy: 0.3945
 4/61 [>.............................] - ETA: 1s - loss: 1.7378 - accuracy: 0.3828
 7/61 [==>...........................] - ETA: 1s - loss: 1.7326 - accuracy: 0.3836
10/61 [===>..........................] - ETA: 1s - loss: 1.7272 - accuracy: 0.3854
13/61 [=====>........................] - ETA: 1s - loss: 1.7258 - accuracy: 0.3903
16/61 [======>.......................] - ETA: 0s - loss: 1.7230 - accuracy: 0.3923
19/61 [========>.....................] - ETA: 0s - loss: 1.7191 - accuracy: 0.3938
22/61 [=========>....................] - ETA: 0s - loss: 1.7122 - accuracy: 0.3958
25/61 [===========>..................] - ETA: 0s - loss: 1.7098 - accuracy: 0.3973
28/61 [============>.................] - ETA: 0s - loss: 1.7105 - accuracy: 0.3970
31/61 [==============>...............] - ETA: 0s - loss: 1.7118 - accuracy: 0.3962
34/61 [===============>..............] - ETA: 0s - loss: 1.7123 - accuracy: 0.3955
